#######################################
# Syntax Coloring Map For The BMP388
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

BMP388	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
reset	KEYWORD2
startNormalConversion	KEYWORD2
startForcedConversion	KEYWORD2
stopConversion	KEYWORD2
setPresOversampling	KEYWORD2
setTempOversampling	KEYWORD2
setIIRFilter	KEYWORD2
setTimeStandby	KEYWORD2
setSeaLevelPressure	KEYWORD2
getPressure	KEYWORD2
getTempPres	KEYWORD2
getAltitude	KEYWORD2
getMeasurements	KEYWORD2
setClock	KEYWORD2
enableInterrupt	KEYWORD2
disableInterrupt	KEYWORD2
setIntOutputDrive	KEYWORD2
setIntActiveLevel	KEYWORD2
setIntLatchConfig	KEYWORD2
enableFIFO	KEYWORD2
disableFIFO	KEYWORD2
setFIFONoOfMeasurements	KEYWORD2
setFIFOWatermark	KEYWORD2
getFIFOWatermark	KEYWORD2
setFIFOPressEnable	KEYWORD2
setFIFOTimeEnable	KEYWORD2
setFIFOSubsampling	KEYWORD2
setFIFODataSelect	KEYWORD2
setFIFOStopOnFull	KEYWORD2
getFIFOLength	KEYWORD2
getFIFOData	KEYWORD2
enableFIFOInterrupt	KEYWORD2
disableFIFOInterrupt	KEYWORD2
flushFIFO	KEYWORD2
getSensorTime	KEYWORD2
enableI2CWatchdog KEYWORD2
disableI2CWatchdog KEYWORD2
setI2CWatchdogTimeout KEYWORD2
getErrorReg	KEYWORD2
getStatusReg	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

BMP388_I2C_ADDR	LITERAL1
BMP388_I2C_ALT_ADDR	LITERAL1

SLEEP_MODE	LITERAL1
FORCED_MODE	LITERAL1
NORMAL_MODE LITERAL1

OVERSAMPLING_SKIP	LITERAL1
OVERSAMPLING_X1	LITERAL1
OVERSAMPLING_X2	LITERAL1
OVERSAMPLING_X4	LITERAL1
OVERSAMPLING_X8	LITERAL1
OVERSAMPLING_X16	LITERAL1

IIR_FILTER_OFF	LITERAL1
IIR_FILTER_2	LITERAL1
IIR_FILTER_4	LITERAL1
IIR_FILTER_8	LITERAL1
IIR_FILTER_16	LITERAL1
IIR_FILTER_32	LITERAL1

TIME_STANDBY_5MS	LITERAL1
TIME_STANDBY_10MS	LITERAL1
TIME_STANDBY_20MS	LITERAL1
TIME_STANDBY_40MS	LITERAL1
TIME_STANDBY_80MS	LITERAL1
TIME_STANDBY_160MS	LITERAL1
TIME_STANDBY_320MS	LITERAL1
TIME_STANDBY_640MS	LITERAL1
TIME_STANDBY_1280MS	LITERAL1
TIME_STANDBY_2560MS	LITERAL1
TIME_STANDBY_5129MS	LITERAL1
TIME_STANDBY_10240MS	LITERAL1
TIME_STANDBY_20480MS	LITERAL1
TIME_STANDBY_40960MS	LITERAL1
TIME_STANDBY_81920MS	LITERAL1
TIME_STANDBY_163840MS	LITERAL1
IME_STANDBY_327680MS	LITERAL1
TIME_STANDBY_655360MS	LITERAL1

PUSH_PULL	LITERAL1
OPEN_DRAIN	LITERAL1

ACTIVE_LOW	LITERAL1
ACTIVE_HIGH	LITERAL1

UNLATCHED	LITERAL1
LATCHED	LITERAL1

PRESS_DISABLED	LITERAL1
PRESS_ENABLED	LITERAL1

ALT_DISABLED	LITERAL1
ALT_ENABLED	LITERAL1

TIME_DISABLED	LITERAL1
TIME_ENABLED	LITERAL1

SUBSAMPLING_OFF	LITERAL1
SUBSAMPLING_DIV2	LITERAL1
SUBSAMPLING_DIV4	LITERAL1
SUBSAMPLING_DIV8	LITERAL1
SUBSAMPLING_DIV16	LITERAL1
SUBSAMPLING_DIV32	LITERAL1
SUBSAMPLING_DIV64	LITERAL1
SUBSAMPLING_DIV128	LITERAL1

UNFILTERED	LITERAL1
FILTERED	LITERAL1

STOP_ON_FULL_DISABLED	LITERAL1
STOP_ON_FULL_ENABLED	LITERAL1

WATCHDOG_TIMEOUT_1MS	LITERAL1
WATCHDOG_TIMEOUT_40MS	LITERAL1
